You are a knowledge-enricher assistant. Your job is to provide additional information based on the facts base / knowledge base. When given a query,  facts base and answer it.

Here's your extended knowledge base with facts you cannot find otherwise:

Эти факты описывают альтернативную историю, про которую к тебе будут вопросы. Отвечай основываясь на этих текстах

<facts base>


# Несоответствие дат и изображений на картах и гравюрах

*   **1. Отсутствие или несоответствие сооружений на планах Рима 16 века**
    *   **Арка Константина и Септимия Севера:**
        *   **Тезис:** Планы Рима XVI века демонстрируют противоречивые данные о существовании и возрасте Арки Константина и Арки Септимия Севера, что ставит под сомнение их официальную "античную" датировку.
        *   **Аргумент:** На плане Рима, составленном французским картографом Антонио Лафрири и датированном 1561 годом, отсутствуют Арка Константина и Арка Септимия Севера. При этом на том же плане перечислены и пронумерованы все значимые архитектурные объекты Рима, но этих арок в списке нет (Film14, 5:49-6:25).
        *   **Контраргумент/Несоответствие:**
            *   На более позднем плане Рима, датированном 1570 годом (Лигорио), Арка Константина уже стоит на своем месте, что указывает на ее появление между 1561 и 1570 годами (Film14, 5:31-5:45).
            *   На более раннем плане того же Антонио Лафрири, датированном 1555 годом, Арка Константина и Арка Септимия Севера присутствуют, что создает прямое противоречие с его же планом 1561 года (Film14, 6:47-7:04).
        *   **Вывод автора:** Эти противоречия делают невозможным определение точного возраста Арки Константина по планам XVI века, но указывают на ее возможное строительство или радикальную перестройку именно в это время, а не в IV веке (Film14, 7:39-7:46).
        *   **Связь с другими категориями:**
            *   Этот аргумент используется для оспаривания официальной датировки жизни и деятельности Константина Великого 4 веком н.э. (Film14, 7:15-7:17).
            *   Это напрямую затрагивает тему **Возраста и технологий строительства**, так как Арка Константина имеет кирпичную верхнюю часть, а массовое применение стандартного обожженного кирпича, по мнению автора, началось только с XV века (Film14, 23:06-23:10).

*   **2. Сохранение "древних" объектов и названий в Константинополе на картах 16 века**
    *   **Дворец Константина и церковь Святой Елены:**
        *   **Тезис:** Наличие на плане Константинополя 1520 года объектов, связанных с Константином Великим, свидетельствует о том, что он был современником этой эпохи, а не деятелем IV века.
        *   **Аргумент:** На плане Константинополя 1520 года изображены два царских дворца: "гарем и новые покои великого турка" и "дворец Константина". Рядом с дворцом Константина отмечены "ворота Константина" и "церковь святой Елены" (матери Константина). Это, по мнению автора, указывает на то, что эти объекты, якобы построенные в IV веке, не только пережили тысячу лет, но и были актуальны и известны в XVI веке, что нелогично для "древних" руин (Film14, 20:03-21:03).
        *   **Несоответствие:** Официальная история утверждает, что Константинополь был захвачен турками-османами в 1453 году (Film14, 20:53-20:55, Film59, 0:08-0:10). Сохранение этих названий и объектов в 1520 году, по мнению автора, противоречит утверждениям о разрушении или забвении после завоевания.
        *   **Связь с другими категориями:**
            *   Этот аргумент используется для оспаривания официальной датировки жизни Константина IV веком н.э. (Film14, 21:28-21:31).
            *   Это связано с пунктом **Отрицание исторических событий и персонажей**, поскольку автор отрицает сам факт завоевания Константинополя турками-османами в 1453 году в том виде, как его преподносит официальная история (Film14, 24:23-24:25, Film29, 26:01-26:03).

*   **3. Изображение "античных" городов на картах 15 века**
    *   **Город Филиппы (Македония):**
        *   **Тезис:** Изображение города Филиппы на глобусе Мартина Бехайма 1492 года как актуального географического объекта доказывает, что "античность" происходила в XV веке.
        *   **Аргумент:** На глобусе Мартина Бехайма 1492 года (первая карта мира в виде глобуса) изображена Македония с гербом из трех золотых корон (идентичным гербу Александра Македонского на французских миниатюрах) и подписью "Филиппы" – город, названный в честь отца Александра Македонского (Film14, 16:49-17:28).
        *   **Несоответствие:** Официально, город Филиппы был полностью разрушен землетрясением в VII веке н.э. и к XIV веку о нем уже не упоминалось в источниках (Film14, 18:04-18:15).
